transaction_id,customer_id,product_id,quantity,timestamp
46d52873-57b3-4596-9d56-ea9c908e7fc4,483dda20-a67f-4a7d-92c1-9bbf703c9364,9c45c44b-6daa-4e0b-92dd-5da31b1edd98,6,2024-06-19 12:47:11
80340ca0-39b5-49b6-8f13-edfa6f566db9,b6c5e3f9-ffbc-4635-bfa5-c73deede575c,5cd20f2d-c367-466e-b99c-776cdddb9b44,1,2024-01-31 07:21:38
a686baf0-d9af-4e10-9b84-331b02902494,0c948ca0-6e69-422d-bf89-cb928b777484,964aee76-6aec-4a81-8d49-7ba7acd6d5df,7,2024-02-26 00:18:39
30c57a3e-8749-453d-935f-0e89c94e5e72,957cae5f-f222-456a-9e9d-ca6eb34fa145,5cd20f2d-c367-466e-b99c-776cdddb9b44,5,2024-08-12 17:02:29
25bad039-8a16-417c-b21f-01360cc300bd,d7a12daa-3564-4a10-a637-254e1b06aadc,9c45c44b-6daa-4e0b-92dd-5da31b1edd98,1,2024-06-13 00:50:16
e53ed333-fa5c-4e19-a524-1f442107adab,95bb7ae6-cd6b-42d3-b37d-678fdc8d72c7,ae2790ec-d8ed-4fa4-9dab-048f95a945a0,9,2024-11-13 05:10:44
2f99afbf-d7bf-4957-b6cf-30f4cf940b4f,15f61a2d-4d81-41cc-a4f8-875eaf01a8ed,964aee76-6aec-4a81-8d49-7ba7acd6d5df,6,2024-10-24 21:50:14
8ddb35ab-6209-4e0a-8e37-205ea9e4e82f,d7a12daa-3564-4a10-a637-254e1b06aadc,9c45c44b-6daa-4e0b-92dd-5da31b1edd98,10,2024-04-02 17:27:46
5ca5a155-0ef7-4586-bd39-8f0356a0a5e8,82a80893-71b1-41f2-8a67-f61843010af9,5cd20f2d-c367-466e-b99c-776cdddb9b44,1,2024-06-27 03:56:54
f0d87df2-b077-418c-b187-b9a62808d611,dad918bc-207f-48dc-b75e-ed692bb88b56,964aee76-6aec-4a81-8d49-7ba7acd6d5df,3,2024-11-02 01:34:07
b5b365c4-6333-4d42-86da-b0f5ddedd429,15f61a2d-4d81-41cc-a4f8-875eaf01a8ed,ae2790ec-d8ed-4fa4-9dab-048f95a945a0,6,2024-07-08 07:43:08
08de2b34-63ad-451d-8122-58c3aa4617b5,efda0877-b5e0-436d-8498-f68dc4a6f960,5cd20f2d-c367-466e-b99c-776cdddb9b44,4,2024-03-31 16:57:07
a4610925-c6e4-4fe5-8f2c-397b6dd4d699,4c0614d1-810f-46b9-ae30-4a6e710dd585,5cd20f2d-c367-466e-b99c-776cdddb9b44,9,2024-06-03 15:17:37
f81f59d2-5f2e-439d-9bf2-047d730ccbea,fd9d4429-779e-46c3-b600-f1917480c235,ae2790ec-d8ed-4fa4-9dab-048f95a945a0,6,2024-09-29 22:13:29
24f267db-e358-4d4f-97a1-f79da4788336,8483b0cf-1d8c-496e-b4fe-bd9600d4c500,964aee76-6aec-4a81-8d49-7ba7acd6d5df,1,2024-05-29 13:58:02
42ef92ba-32eb-4571-90fe-0823a4b8d2ce,c986bd7a-0f95-448e-8975-e53c0ebb3546,3fbb8f69-844d-41ce-892c-da3ecd794e63,8,2024-07-13 09:58:38
00dff7c4-b37e-4654-9b4e-e956683e157d,ef824db6-4f79-4f9e-8536-f76820ab45be,964aee76-6aec-4a81-8d49-7ba7acd6d5df,4,2024-09-06 06:47:29
b5f24931-d2a1-4cd8-88eb-15c2a0c53cc5,5d803eea-999a-4a87-8b23-bc84badd508b,5cd20f2d-c367-466e-b99c-776cdddb9b44,2,2024-04-13 20:40:57
ee54e781-0b6c-46ae-a78a-41ac51083eb1,ef824db6-4f79-4f9e-8536-f76820ab45be,3fbb8f69-844d-41ce-892c-da3ecd794e63,7,2024-05-10 04:14:25
83bde3a8-db91-4497-a60e-bc869419385f,763470ac-9af0-41e7-afd7-61cd041afb81,964aee76-6aec-4a81-8d49-7ba7acd6d5df,8,2024-03-23 21:37:03
4ad4fe7f-5eb3-49f3-a905-a3e86e6b7253,95bb7ae6-cd6b-42d3-b37d-678fdc8d72c7,3fbb8f69-844d-41ce-892c-da3ecd794e63,6,2024-10-08 09:17:34
4e7f486f-ab7a-4172-a5af-91fb31d5ed75,efda0877-b5e0-436d-8498-f68dc4a6f960,964aee76-6aec-4a81-8d49-7ba7acd6d5df,2,2024-05-04 04:18:35
048dbce3-f793-4247-a0a9-df909f5a690a,efda0877-b5e0-436d-8498-f68dc4a6f960,964aee76-6aec-4a81-8d49-7ba7acd6d5df,10,2024-04-24 00:15:56
50ffc701-c0ef-4f50-8310-d055322093a0,64653e46-29c6-4d81-af0d-fb275404267c,9c45c44b-6daa-4e0b-92dd-5da31b1edd98,5,2024-07-14 02:59:24
732bc817-6e17-4147-a582-19ae36015dd2,894ed64b-e1f2-4b80-83f3-cb90e208dab8,3fbb8f69-844d-41ce-892c-da3ecd794e63,6,2024-02-26 16:58:25
